MySQL [forecasting]> select column_name, table_name from information_schema.COLUMNS where TABLE_SCHEMA = 'forecasting' order by table_name; 
+----------------------------+------------------------------+
| column_name                | table_name                   |
+----------------------------+------------------------------+
| age_group_id               | age_group                    |
| age_group_name             | age_group                    |
| age_group_alternative_name | age_group                    |
| age_group_name_short       | age_group                    |
| age_group_days_start       | age_group                    |
| age_group_days_end         | age_group                    |
| age_group_years_start      | age_group                    |
| age_group_years_end        | age_group                    |
| sort_order                 | age_group                    |
| age_group_plot             | age_group                    |
| is_aggregate               | age_group                    |
| age_data                   | age_group                    |
| fbd_round_id               | best_cause_risk              |
| start_date                 | best_cause_risk              |
| acause                     | best_cause_risk              |
| cause_id                   | best_cause_risk              |
| rei                        | best_cause_risk              |
| rei_id                     | best_cause_risk              |
| fatal                      | best_cause_risk              |
| nonfatal                   | best_cause_risk              |
| paf_1                      | best_cause_risk              |
| in_scalar                  | best_cause_risk              |
| ages                       | best_cause_risk              |
| version_id                 | best_cause_risk              |
| fbd_round_id               | best_cause_strategies        |
| start_date                 | best_cause_strategies        |
| acause                     | best_cause_strategies        |
| cause_id                   | best_cause_strategies        |
| rei_id                     | best_cause_strategies        |
| cause_level                | best_cause_strategies        |
| death_current              | best_cause_strategies        |
| death_planned              | best_cause_strategies        |
| death_info                 | best_cause_strategies        |
| yll_current                | best_cause_strategies        |
| yll_planned                | best_cause_strategies        |
| yll_info                   | best_cause_strategies        |
| yld_current                | best_cause_strategies        |
| yld_planned                | best_cause_strategies        |
| yld_info                   | best_cause_strategies        |
| prevalence_current         | best_cause_strategies        |
| prevalence_planned         | best_cause_strategies        |
| prevalence_info            | best_cause_strategies        |
| incidence_current          | best_cause_strategies        |
| incidence_planned          | best_cause_strategies        |
| incidence_info             | best_cause_strategies        |
| version_id                 | best_cause_strategies        |
| fbd_round_id               | best_risk_strategies         |
| start_date                 | best_risk_strategies         |
| rei_id                     | best_risk_strategies         |
| rei                        | best_risk_strategies         |
| in_scalar                  | best_risk_strategies         |
| sev_current                | best_risk_strategies         |
| sev_planned                | best_risk_strategies         |
| sev_info                   | best_risk_strategies         |
| paf_current                | best_risk_strategies         |
| paf_planned                | best_risk_strategies         |
| paf_info                   | best_risk_strategies         |
| version_id                 | best_risk_strategies         |
| mediator                   | best_risk_strategies         |
| order_                     | best_risk_strategies         |
| cause_id                   | causes                       |
| level                      | causes                       |
| is_estimate                | causes                       |
| parent_id                  | causes                       |
| path_to_top_parent         | causes                       |
| sort_order                 | causes                       |
| cause_outline              | causes                       |
| acause                     | causes                       |
| cause_name                 | causes                       |
| most_detailed_gbd_2013     | causes                       |
| male                       | causes                       |
| female                     | causes                       |
| yll_only                   | causes                       |
| yll_age_start              | causes                       |
| yll_age_end                | causes                       |
| yld_only                   | causes                       |
| yld_age_start              | causes                       |
| yld_age_end                | causes                       |
| has_fbd_risks              | causes                       |
| most_detailed_fbd          | causes                       |
| fbd_cause                  | causes                       |
| acause                     | cause_risk_pairs             |
| cause_id                   | cause_risk_pairs             |
| rei                        | cause_risk_pairs             |
| rei_id                     | cause_risk_pairs             |
| fatal                      | cause_risk_pairs             |
| nonfatal                   | cause_risk_pairs             |
| paf_1                      | cause_risk_pairs             |
| in_scalar                  | cause_risk_pairs             |
| ages                       | cause_risk_pairs             |
| version_id                 | cause_risk_pairs             |
| acause                     | cause_strategies             |
| cause_id                   | cause_strategies             |
| rei_id                     | cause_strategies             |
| cause_level                | cause_strategies             |
| death_current              | cause_strategies             |
| death_planned              | cause_strategies             |
| death_info                 | cause_strategies             |
| yll_current                | cause_strategies             |
| yll_planned                | cause_strategies             |
| yll_info                   | cause_strategies             |
| yld_current                | cause_strategies             |
| yld_planned                | cause_strategies             |
| yld_info                   | cause_strategies             |
